cmake_minimum_required(VERSION 2.8)

list(APPEND CMAKE_MODULE_PATH "${CMAKE_CURRENT_SOURCE_DIR}/..")

project(ofExamples)

set(DLL_MANUAL_COPY ON)
include(openFrameworks)

ofxaddon(ofx3DModelLoader)
#TODO: ofxAccelerometer
#TODO: ofxAndroid
ofxaddon(ofxAssimpModelLoader)
#TODO: ofxEmscripten
ofxaddon(ofxGui)
#TODO: ofxiOS
ofxaddon(ofxKinect)
#TODO: ofxMultiTouch
ofxaddon(ofxNetwork)
ofxaddon(ofxOpenCv)
ofxaddon(ofxOsc)
ofxaddon(ofxSvg)
ofxaddon(ofxSynth)
ofxaddon(ofxThreadedImageLoader)
ofxaddon(ofxVectorGraphics)
ofxaddon(ofxXmlSettings)

function(example APP DIR)

    file(GLOB_RECURSE SRC "${CMAKE_CURRENT_LIST_DIR}/${DIR}/*.cpp")

    add_executable(${APP} ${SRC})
    target_link_libraries(${APP} ${OFXADDONS_BEGIN} ${OFXADDONS_LIBRARIES} ${OFXADDONS_END} ${OPENFRAMEWORKS_LIBRARIES})
    set_target_properties(${APP} PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_LIST_DIR}/${DIR}/bin")

    if(WIN32)
        file(COPY ${OPENFRAMEWORKS_DLL} DESTINATION "${CMAKE_CURRENT_LIST_DIR}/${DIR}/bin")
    endif()

endfunction(example)

example( 3DPrimitivesExample                  3d/3DPrimitivesExample )
example( soundPlayerExample                   sound/soundPlayerExample )
example( soundPlayerFFTExample                sound/soundPlayerFFTExample )

example( clipboardExample                     utils/clipboardExample )
example( conversionExample                    utils/conversionExample )
example( dirListExample                       utils/dirListExample )
example( dragDropExample                      utils/dragDropExample )
example( fileBufferLoadingCSVExample          utils/fileBufferLoadingCSVExample )
example( fileOpenSaveDialogExample            utils/fileOpenSaveDialogExample )
example( loadTextFileExample                  utils/loadTextFileExample )
example( loggingExample                       utils/loggingExample )
example( regularExpressionExample             utils/regularExpressionExample )
example( sortingExample                       utils/sortingExample )
example( systemSpeakExample                   utils/systemSpeakExample )
example( threadChannelExample                 utils/threadChannelExample )
example( threadExample                        utils/threadExample )
example( windowExample                        utils/windowExample )
example( xmlExample                           utils/xmlExample )

example( asciiVideo                           video/asciiVideo )
if(APPLE)
example( osxHighPerformanceVideoPlayerExample video/osxHighPerformanceVideoPlayerExample )
example( osxVideoRecorderExample              video/osxVideoRecorderExample )
endif()
example( videoGrabberExample                  video/videoGrabberExample )
example( videoPlayerExample                   video/videoPlayerExample )

